Sno,"DDO Code",Designation,"Head of Account","Opening Balance","Closing Balance","Total Credit","Total Debit"
1,27021304001,"Sericulture, Commissioner of",8449001200025000000NVN,0,0,213868000,213868000
2,27021502001,"SOC FOR TRG & EMP PROMOTION (STEP) - AP, M.D",8449001200077000000NVN,105348551,182617317,51371356,128640122
3,27020330001,"Council of Higher Education, AP, Secretary",8448001100031000000NVN,0,0,,
4,27022405001,"ITDA FOR PLAIN AREAS, Project Officer of - AP",8448001200009000000NVN,23180162,24625204,4644617,6089659
5,27021305001,"INDUSTRIES, COMMISSIONER AND DIRECTOR OF - AP",8449001200001000000NVN,5997115536,11773756930,14712782606,20489424000
6,27020909001,"Vaidhya Vidhana Parishad, AP-Commissioner and DFO",8449001200061000000NVN,16588068,-32986012,3090389080,3040815000
7,27022409001,"SWREI SOCIETY - AP, SECRETARY",8448001100024000000NVN,245481000,267049591,2537709409,2559278000
8,27021331001,"CEO, APS KHADI & VILLAGE IND BOARD - AP",8449001200041000000NVN,359,718,11041641,11042000
9,27021901003,"Haj Committee,A.P, Secretary",8448001200005002000NVN,0,0,2242000,2242000
10,27020815001,"FILM AND TV DEVELOPMENT  CORPORATION -AP, M.D",8449001200016000000NVN,36714984,44695495,18454489,26435000
11,27020304002,"Dr.B.R Ambedkar Open University, Registrar.",8448001100011000000NVN,0,0,,
12,27022304001,"PROH & EXCISE, Commissioner - AP",8443008000009000000NVN,2217222571,4009322178,94851074330,96643173937
13,27020104001,"Agriculture Marketing, Commissioner and Director - AP",8448001200002000000NVN,551082558,792746592,113364572,355028606
14,27021207001,"GROUND WATER DEPARTMENT, - AP,DIRECTOR",8443001060001000000NVN,431560,238442,252469,59351
15,27020702002,"Treasuries and  Accounts, Director of (NPS-2) - AP",8342001170004002000NVN,131769706,34968813,100905635,4104742
16,27020702002,"Treasuries and  Accounts, Director of (NPS-2) - AP",8342001170004001000NVN,34517773,34517773,,
17,27020111001,"ACHARYA NG RANGA AGRL UNIV - AP",8448001100026000000NVN,0,0,1877550000,1877550000
18,27020913001,"MED SERV & INF DEVP CORPN, AP- Managing Director",8449001200071000000NVN,691903361,-329223535,4816699456,3795572560
19,27020901004,"INDIAN INST HEALTH & FAM WEL - AP, Director",8449001200097000000NVN,0,0,,
20,27020901001,"HEALTH SECTOR REFORMS PROJ, - AP STATE, COMMISSIONER",8449001200042000000NVN,104469750,-165800720,1115107610,844837140
21,27020331001,"AP Study Circle, Director",8448001100030000000NVN,23200000,34800000,,11600000
22,27020102001,"Agriculture,Commissioner and Director (VADDILENI RUNALU)",8449001200005000000NVN,168012198,5915604,1542315594,1380219000
23,27022501012,"Brahmin Welfare Corporation Ltd., A.P - V.C and M.D",8449001200024000000NVN,0,0,247500000,247500000
24,27022501003,"SAGARA COOP SOCIETIES FED - AP,M.D",8449001200087000000NVN,122312634,144062634,,21750000
25,27022502001,"BC COOP FIN CORP LTD - AP V.C",8449001200019000000NVN,275093412,-550186824,1246876236,421596000
26,27021903001,"Wakf Board A.P.State  Chief Executive Officer",8448001200005001000NVN,0,0,,
27,27022808001,"SPORTS AUTH - AP,VC & MD",8448001100029000000NVN,11051066,22102132,54181934,65233000
